Date,FacebookAdCampaign,FacebookAdViews,FacebookAdClicks,FacebookAdConversions,CostperFacebookAd,FacebookClickThroughRate,FacebookConversionRate,FacebookCostperClick,AdwareAdCampaign,AdwareAdViews,AdwareAdClicks,AdwareAdConversions,CostperAdwareAd,AdwareClickThroughRate,AdwareConversionRate,AdwareCostperClick
1/1/2019,FB_Jan19,2116,18,8,126,0.0083,0.4273,7.14,AW_Jan19,4984,59,5,194,0.0118,0.084,3.3
1/2/2019,FB_Jan19,3106,36,12,104,0.0115,0.3404,2.91,AW_Jan19,4022,71,6,75,0.0177,0.078,1.05
1/3/2019,FB_Jan19,3105,26,8,102,0.0084,0.3145,3.89,AW_Jan19,3863,44,4,141,0.0113,0.0959,3.23
1/4/2019,FB_Jan19,1107,27,9,71,0.0245,0.3476,2.62,AW_Jan19,3911,49,5,141,0.0126,0.1108,2.86
1/5/2019,FB_Jan19,1317,15,7,78,0.011,0.4759,5.38,AW_Jan19,4070,55,7,133,0.0136,0.1222,2.4
1/6/2019,FB_Jan19,1958,37,10,113,0.0186,0.2822,3.08,AW_Jan19,4052,51,4,135,0.0125,0.0697,2.65
1/7/2019,FB_Jan19,2941,49,15,37,0.0166,0.3022,0.76,AW_Jan19,3845,66,7,90,0.0172,0.1107,1.37
1/8/2019,FB_Jan19,2805,49,12,105,0.0174,0.2409,2.14,AW_Jan19,5147,69,4,153,0.0134,0.0645,2.22
1/9/2019,FB_Jan19,2520,36,12,96,0.0144,0.3374,2.63,AW_Jan19,3861,82,9,140,0.0212,0.1112,1.71
1/10/2019,FB_Jan19,1896,41,13,62,0.0215,0.3229,1.53,AW_Jan19,4938,48,5,147,0.0098,0.1119,3.03
1/11/2019,FB_Jan19,1828,51,14,41,0.0278,0.2786,0.8,AW_Jan19,4351,58,7,84,0.0133,0.1191,1.46
1/12/2019,FB_Jan19,1553,56,14,123,0.0361,0.2536,2.19,AW_Jan19,5442,68,8,177,0.0125,0.1237,2.61
1/13/2019,FB_Jan19,1699,48,12,88,0.0284,0.2415,1.83,AW_Jan19,4283,83,7,158,0.0193,0.0863,1.91
